ID	Range	Rate	Angle	Rcs	Snr
3	8.7	0.0	-12.0	-27.5	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.5	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-12.0	-27.5	38

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-11.9	-27.5	32

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.5	34

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.5	34

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.5	36
4	13.9	0.0	56.5	-49.5	13

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	4.8	-0.4	8.4	-48.0	18
3	4.8	-0.4	-27.8	-49.0	17
