ID	Range	Rate	Angle	Rcs	Snr
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-26.0	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.4	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	34
4	12.0	-0.1	53.9	-49.0	13

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.6	-22.5	37
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35
4	13.7	0.0	28.7	-48.5	13
5	13.7	0.0	5.0	-50.5	11

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	37
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.4	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.4	-12.0	42
2	5.4	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.4	-12.0	42
2	5.4	0.0	-1.4	-22.5	38
3	8.7	0.0	-74.8	-28.0	32

1	2.5	0.0	-2.4	-12.0	42
2	5.4	0.0	-1.4	-23.0	38
3	8.6	0.0	-2.2	-33.0	27

1	2.4	0.0	-2.1	-13.0	42
2	5.4	0.0	-2.2	-21.5	39
3	5.6	-0.4	-11.9	-43.5	18
4	8.5	0.0	-1.8	-37.5	25

1	2.4	0.0	-2.0	-13.5	43
2	5.2	-0.4	-12.1	-44.5	18
3	5.4	0.0	-2.2	-20.0	41
4	8.2	0.0	-2.0	-37.0	26

1	1.2	-0.3	-26.6	-38.0	30
2	2.5	0.0	-2.2	-18.5	42
3	4.9	-0.5	-18.4	-44.5	20
4	5.4	0.0	-20.0	-26.0	38
5	8.1	0.0	-1.7	-38.5	23
6	8.1	0.0	21.9	-40.5	21

1	1.2	-0.3	-27.6	-35.0	37
2	2.5	0.0	25.5	-19.5	41
3	2.5	0.0	-1.6	-19.5	41
4	5.0	-0.4	-34.0	-41.5	24
5	5.4	-0.3	1.1	-43.5	20
6	5.5	0.0	-18.0	-29.5	34

1	0.9	-0.1	6.3	-30.5	29
2	1.2	-0.3	-26.8	-26.5	40
3	2.7	0.0	-18.8	-21.5	42
4	4.8	-0.6	57.2	-42.5	22
5	4.8	-0.6	-18.4	-42.5	22
6	4.8	-0.6	-8.2	-44.5	20
7	4.8	-0.6	-48.2	-46.5	18
8	5.5	-0.1	-17.7	-30.5	33
9	5.7	-0.5	4.8	-43.5	20

1	0.9	-0.1	6.2	-26.5	31
2	1.0	-0.2	-18.0	-27.5	39
3	2.7	0.0	25.1	-22.0	43
4	3.3	-1.0	-12.4	-45.0	22
5	4.8	-0.7	-4.9	-40.5	23
6	5.3	-1.3	-9.1	-46.0	19
7	5.3	-1.3	-13.9	-48.0	17
8	5.5	-0.5	32.9	-41.5	22
9	6.3	0.0	26.1	-41.5	20

1	1.0	-0.1	5.4	-23.0	39
2	2.7	-0.4	-22.1	-49.0	19
3	3.3	0.0	50.8	-29.5	39
4	3.4	-1.0	-18.0	-50.5	18
5	4.8	-0.6	-33.6	-38.5	25
6	4.8	-0.6	-3.7	-40.5	23
7	5.2	-1.2	-15.0	-38.5	26

1	2.3	0.0	-1.8	-11.5	41
2	4.4	26.1	-32.9	-42.5	22
3	4.4	26.1	74.5	-44.5	20
4	5.0	-1.1	-16.0	-45.0	20
5	5.4	0.0	17.6	-30.0	31
6	5.7	-0.4	-17.4	-46.0	19
7	5.7	-0.4	6.8	-47.0	18
8	8.5	0.0	-74.5	-36.0	26

1	2.5	0.0	26.3	-12.0	43
2	2.5	0.0	-53.5	-14.0	41
3	5.4	0.0	-2.2	-27.5	35
4	8.6	0.0	-12.1	-27.0	31

1	2.5	0.0	-2.2	-12.0	42
2	5.5	0.0	-1.6	-23.0	40
3	8.6	0.0	-12.0	-27.5	34

1	2.5	0.0	-2.3	-12.5	41
2	4.3	-0.3	37.4	-45.0	21
3	5.4	0.0	-1.8	-23.0	39
4	8.6	-0.1	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.8	-23.0	38
3	8.7	0.0	-73.8	-26.5	35

1	2.5	0.0	-2.4	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-74.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.2	-23.0	39
3	8.7	0.0	-73.9	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.7	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.3	0.4	-18.5	-48.5	18
3	4.3	0.4	-5.4	-48.5	18
4	5.5	0.0	-1.4	-22.5	39
5	8.7	0.0	-73.4	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.1	0.5	-2.3	-44.5	20
3	5.4	0.0	-1.2	-23.0	39
4	7.5	0.3	-27.8	-47.5	14
5	8.7	0.0	-12.0	-26.0	34

1	2.5	0.0	-2.3	-12.0	42
2	4.3	0.5	-23.3	-45.0	20
3	5.4	0.0	-1.2	-22.5	41
4	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.1	0.6	7.4	-45.5	19
3	5.5	0.0	-1.4	-23.0	39
4	8.7	0.0	-73.6	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	4.1	0.7	32.5	-48.0	18
3	5.4	0.0	-1.5	-22.5	39
4	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	1.5	0.7	10.7	-45.5	18
2	2.5	0.0	-2.3	-12.0	42
3	5.5	0.0	-1.5	-23.0	39
4	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.4	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.0	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	39
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.0	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	32

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	38
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	40
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.4	-0.5	-2.9	-43.0	23
3	5.5	0.0	-1.4	-22.5	39
4	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.3	-0.5	-2.9	-45.0	20
3	5.5	0.0	-1.4	-22.5	39
4	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.4	-0.4	-2.5	-43.5	24
3	4.4	-0.4	11.6	-44.5	23
4	5.5	0.0	-1.5	-22.5	38
5	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.5	-0.5	3.4	-45.0	19
3	4.5	-0.5	-1.0	-46.0	18
4	4.5	-0.5	30.9	-48.0	16
5	5.5	0.0	-1.5	-22.5	40
6	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.2	-0.6	10.7	-47.0	18
3	5.5	0.0	-1.3	-22.5	39
4	7.1	-0.4	1.8	-43.5	20
5	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.2	-0.4	23.9	-46.5	20
3	4.2	-0.4	7.5	-48.5	18
4	5.4	0.0	-1.4	-22.5	40
5	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.5	-0.3	-22.8	-45.0	20
3	5.5	0.0	-1.4	-23.0	39
4	8.6	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.4	-12.0	42
2	5.4	0.0	-1.4	-23.0	39
3	8.6	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.4	-22.5	40
3	8.6	0.0	-73.5	-26.5	34

1	2.5	0.0	-2.4	-12.0	42
2	5.4	0.0	-1.8	-22.5	38
3	8.6	0.0	-12.2	-27.0	34

1	1.2	-0.5	-9.5	-23.5	38
2	2.5	0.0	-2.5	-12.0	41
3	4.5	-0.3	-72.2	-41.0	23
4	5.5	0.0	-1.1	-24.0	37
5	8.6	0.0	-12.2	-27.5	34

1	1.1	-0.4	-8.5	-34.5	30
2	1.1	-0.5	-8.3	-33.5	30
3	1.1	-0.5	-13.1	-35.5	28
4	2.5	-0.1	-2.5	-11.5	42
5	4.4	-0.3	-15.9	-36.0	28
6	5.4	0.0	-3.0	-22.0	40
7	8.6	0.0	-12.5	-30.0	33

1	1.0	-0.7	8.3	-43.0	20
2	1.2	-0.5	2.1	-42.5	24
3	2.5	0.0	-2.8	-13.0	42
4	5.4	-0.1	-2.4	-17.0	42
5	8.4	0.0	-52.6	-32.5	29

1	1.1	-0.4	7.2	-33.5	28
2	2.4	-0.1	-2.1	-9.0	42
3	4.2	-0.3	-0.2	-39.0	24
4	5.4	0.0	-2.3	-23.5	39
5	8.7	0.0	-12.5	-39.0	22

1	1.1	-0.4	6.7	-26.5	38
2	2.5	0.0	-2.6	-24.0	44
3	3.9	-0.3	-1.8	-44.0	20
4	5.6	-0.1	-18.4	-31.5	33
5	19.4	-0.7	-16.6	-49.0	13

1	0.9	-0.5	-7.3	-36.0	21
2	1.0	-0.3	-2.0	-27.5	39
3	1.3	-0.1	-28.1	-35.5	33
4	2.7	0.0	-51.6	-33.0	37
5	3.0	-0.7	-23.1	-49.0	19
6	5.3	0.6	6.1	-46.0	18
7	5.4	0.0	-45.8	-38.5	25
8	6.0	0.1	15.1	-42.5	20
9	6.0	0.1	-48.2	-44.5	18
10	6.1	-0.4	-47.7	-49.5	14
11	6.7	0.0	-35.5	-38.5	25

1	1.0	-0.2	5.1	-30.5	37
2	1.2	-0.4	-61.7	-46.0	23
3	4.9	-0.1	15.7	-36.5	27
4	5.3	0.7	5.5	-45.5	18
5	5.7	0.1	35.7	-44.5	19
6	6.6	0.0	-36.7	-39.5	22

1	0.9	-0.1	-10.5	-37.0	21
2	2.7	-0.1	25.7	-24.0	41
3	5.0	0.3	5.7	-45.5	18
4	5.0	0.3	-29.5	-46.5	17
5	5.4	0.7	25.0	-42.5	20
6	5.7	0.0	-27.7	-28.5	36

1	2.5	-0.1	49.4	-15.5	42
2	4.8	0.4	-25.9	-47.5	19
3	5.4	0.8	6.4	-44.0	21
4	6.0	0.0	-28.4	-28.5	34

1	2.5	-0.1	-40.1	-15.0	41
2	2.5	-0.1	17.8	-16.0	40
3	5.8	0.0	26.3	-26.0	36
4	8.6	-0.1	-12.4	-31.5	31

1	2.5	0.0	-2.4	-11.5	42
