ID	Range	Rate	Angle	Rcs	Snr
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.2	-13.0	42
2	5.4	0.0	-1.6	-23.0	39
3	8.6	0.0	-12.1	-27.0	34

1	2.4	0.0	-2.0	-13.5	43
2	5.4	0.0	-1.8	-23.5	39
3	8.7	0.0	-12.3	-27.0	34

1	2.5	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.1	-23.0	38
3	5.7	-1.0	-1.2	-43.5	19
4	8.6	0.0	-12.3	-27.5	34

1	2.5	0.0	-1.2	-13.5	42
2	4.2	-0.3	21.3	-39.5	27
3	5.4	0.0	-1.9	-21.5	39
4	5.5	-1.0	-1.1	-39.0	23
5	8.6	0.0	-12.2	-28.0	34

1	2.5	0.0	-2.1	-13.5	42
2	5.4	0.0	-2.0	-21.5	39
3	8.6	0.0	-12.4	-27.5	35

1	2.4	0.0	-1.9	-14.0	41
2	5.4	0.0	-1.9	-23.0	38
3	8.6	0.0	-12.3	-27.5	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-22.5	39
3	8.6	0.0	-12.3	-27.5	33

1	2.4	0.0	-1.9	-14.0	43
2	5.4	0.0	-1.8	-23.5	38
3	8.6	0.0	-12.2	-28.0	35

1	2.4	0.0	-1.1	-9.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.2	-27.5	33

1	2.5	0.0	-1.9	-16.5	42
2	2.5	0.0	-7.7	-17.5	41
3	5.4	0.0	-1.5	-25.5	38
4	5.9	-0.4	-47.1	-49.0	16
5	8.6	0.0	-12.1	-28.0	35

1	2.9	0.0	-53.1	-27.0	40
2	2.9	0.0	-33.1	-29.0	38
3	3.6	-0.7	21.3	-48.0	18
4	4.0	-0.3	67.0	-47.5	19
5	5.5	0.0	-19.0	-27.0	36
6	8.7	0.0	-12.4	-26.5	34

1	0.9	0.0	-28.3	-34.5	22
2	2.8	0.0	-53.5	-29.0	38
3	5.5	0.0	-18.6	-28.5	34
4	8.5	0.0	-12.4	-28.0	33

1	2.4	-0.1	-51.5	-28.0	39
2	4.9	0.0	5.7	-33.0	32
3	8.5	0.0	-12.3	-27.5	34

1	2.3	0.0	-2.4	-11.5	41
2	8.6	0.0	-12.2	-35.0	27

1	1.2	0.1	-4.4	-23.0	39
2	2.5	-0.1	-1.9	-13.0	41
3	2.5	-0.1	25.1	-13.0	41
4	4.6	0.0	-26.7	-29.5	35
5	6.2	-0.4	44.2	-50.5	14

1	1.5	0.0	13.2	-24.5	39
2	2.5	0.0	-2.0	-26.0	40
3	4.7	0.0	-60.7	-32.0	32

1	1.3	0.1	12.6	-22.5	40
2	4.6	0.1	-27.4	-30.5	32
3	6.0	0.0	26.5	-28.0	35
4	6.0	0.0	-18.1	-30.0	33

1	1.3	0.1	4.5	-30.0	38
2	2.7	0.0	26.3	-21.5	40
3	5.5	0.0	-18.5	-26.5	34
4	8.6	0.0	-12.3	-27.5	34
5	19.5	28.2	-6.6	-45.5	13
6	19.5	28.2	-11.5	-46.5	12
7	19.5	28.2	-16.0	-48.5	10

1	1.3	0.2	5.5	-32.0	32
2	2.4	0.0	-1.8	-10.0	42
3	5.4	0.0	-32.0	-26.0	38
4	8.5	0.0	-12.3	-27.5	34

1	2.4	0.0	-2.1	-13.5	42
2	5.4	0.0	-2.1	-21.5	40
3	8.5	0.0	-12.1	-28.0	34
4	48.8	-67.8	1.2	-45.5	13

1	1.5	-0.3	31.3	-38.5	24
2	2.4	0.0	-2.0	-14.5	42
3	5.4	0.0	-1.8	-23.5	40
4	8.6	0.0	-12.2	-28.0	33

1	2.4	0.0	-2.0	-14.5	43
2	5.4	0.0	-1.6	-23.0	39
3	8.6	0.0	-12.1	-27.5	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-24.0	40
3	8.6	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.2	-12.0	42
2	2.5	0.0	-17.9	-14.0	40
3	5.5	0.0	-1.4	-23.5	39
4	7.4	0.2	32.5	-47.0	14
5	8.7	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.4	-12.5	42
2	4.6	0.4	-33.4	-44.5	19
3	5.4	0.0	-1.5	-23.0	39
4	8.6	0.0	-73.5	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.7	0.6	-23.0	-44.0	19
3	5.4	0.0	-1.6	-23.0	39
4	8.7	0.0	-73.5	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.6	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.5	0.5	32.6	-45.0	18
3	4.5	0.5	26.5	-47.0	16
4	5.4	0.0	-1.4	-23.5	39
5	8.7	0.0	-12.1	-27.0	35
6	13.8	-0.1	56.7	-49.5	13
7	13.8	-0.1	-7.0	-50.5	12

1	2.5	0.0	-2.3	-12.5	42
2	4.9	0.4	67.6	-47.0	19
3	5.4	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-74.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-73.6	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.6	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.5	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.7	-0.3	27.4	-43.5	21
3	5.5	0.0	-1.4	-23.0	38
4	8.7	0.0	-73.9	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.2	-0.3	-28.5	-44.0	19
3	5.5	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.9	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-73.9	-27.0	36

1	1.6	-0.5	3.4	-46.5	19
2	2.5	0.0	-2.3	-12.5	42
3	5.5	0.0	-1.5	-23.0	39
4	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.9	-0.4	-39.6	-44.5	19
3	5.4	0.0	-1.4	-23.5	38
4	8.7	0.0	-73.5	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.7	-0.5	-33.7	-43.0	23
3	4.7	-0.5	-53.3	-45.0	21
4	5.4	0.0	-1.6	-23.0	39
5	8.7	0.0	-73.7	-26.5	34

1	2.5	0.0	-2.2	-12.5	42
2	4.2	-0.5	-4.1	-48.5	18
3	5.4	0.0	-1.5	-23.0	39
4	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.2	-12.0	42
2	2.5	0.0	-18.0	-14.0	40
3	5.4	0.0	-1.8	-23.0	39
4	8.6	0.0	-73.7	-27.0	35

1	2.5	-0.1	26.1	-11.0	42
2	5.4	0.0	-1.9	-24.5	38
3	8.6	0.0	-12.1	-27.0	33

1	1.4	-0.3	27.0	-41.0	27
2	2.4	0.0	-2.0	-14.0	42
3	5.4	0.0	-1.8	-23.0	38
4	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-1.9	-23.0	39
3	8.5	0.0	-12.2	-28.0	33

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-2.0	-23.0	40
3	8.6	0.0	-12.1	-28.5	34

1	1.2	-0.4	3.4	-43.0	23
2	2.4	0.0	-2.0	-14.0	43
3	4.6	-0.3	37.1	-46.0	18
4	4.6	-0.3	-59.5	-48.0	16
5	5.4	0.0	-1.6	-23.0	37
6	8.5	0.0	-12.1	-28.0	34

1	1.2	-0.4	4.0	-34.5	32
2	2.4	0.0	-2.1	-13.5	42
3	4.3	-0.4	-46.1	-43.5	24
4	5.4	0.0	-1.5	-25.0	39
5	8.5	0.0	-12.2	-28.5	35
6	20.8	-70.9	-6.3	-45.0	15

1	1.2	-0.3	5.7	-29.5	36
2	2.4	0.0	-2.2	-14.5	43
3	4.8	-0.3	-40.5	-42.5	22
4	5.5	0.0	-18.9	-27.0	34
5	8.6	0.0	-12.3	-28.5	34
6	19.8	-1.4	-13.0	-45.5	15

1	1.2	-0.3	16.1	-26.0	39
2	1.2	-0.3	21.7	-26.0	39
3	2.6	0.0	-21.8	-27.5	39
4	4.5	-0.3	66.3	-38.5	26
5	4.5	-0.3	11.0	-38.5	26
6	5.5	0.0	-18.5	-30.5	33
7	7.4	-0.3	-16.1	-42.0	22
8	8.5	-0.1	-12.2	-27.5	36
9	19.8	-1.3	-17.7	-41.5	16
10	47.5	-1.3	-2.4	-44.5	13

1	1.2	-0.3	16.0	-21.5	40
2	1.2	-0.7	32.2	-46.0	18
3	2.7	-0.1	-38.4	-27.0	40
4	2.7	-0.1	22.0	-29.0	38
5	4.6	-0.3	57.4	-33.0	32
6	5.6	0.0	-18.4	-31.0	32
7	7.4	-0.3	-17.4	-43.0	18
8	8.6	0.0	-12.4	-38.5	23

1	1.2	-0.3	16.8	-19.5	40
2	2.8	0.0	-36.8	-30.5	37
3	4.2	-0.3	-7.0	-37.0	30
4	5.5	-0.1	38.3	-36.5	29
5	7.3	-0.3	-15.3	-46.0	17

1	1.1	-0.2	-24.7	-23.5	40
2	2.4	-0.1	-2.1	-21.0	39
3	4.8	-0.2	-32.7	-37.5	29
4	5.4	0.0	6.4	-36.0	27

1	2.3	-0.1	-2.0	-17.0	40
2	5.4	-0.1	-1.9	-32.0	31
3	19.7	-1.1	-21.5	-41.5	17

1	2.4	-0.1	-2.2	-18.5	39
2	5.2	-0.1	-28.4	-33.5	32

1	0.8	-0.4	-2.9	-39.5	18
2	0.9	-0.2	-7.6	-30.0	29
3	2.4	0.0	-2.2	-16.5	41
4	5.0	0.0	-1.4	-34.5	30
5	5.0	0.0	23.4	-36.5	28
6	8.5	0.0	-12.4	-28.5	34

1	0.9	-0.3	-3.4	-37.0	22
2	2.6	0.0	-53.1	-28.0	41
3	5.4	-0.1	-17.9	-33.0	30
4	8.5	0.0	-12.3	-27.5	35

1	2.2	0.3	20.9	-45.0	22
2	2.7	0.0	25.7	-19.5	41
3	5.5	0.0	-63.2	-29.5	33
4	8.6	0.0	-12.3	-28.0	33

1	1.3	-0.4	6.5	-40.5	28
2	2.7	-0.1	26.0	-18.0	40
3	6.0	0.0	-28.1	-26.0	38
4	8.6	0.0	-12.2	-27.5	33

1	1.2	-0.4	6.4	-31.0	36
2	2.6	-0.1	26.1	-13.5	43
3	5.5	0.0	-1.5	-25.5	38
4	8.7	0.0	-74.0	-28.0	33

1	1.3	-0.3	6.6	-26.0	37
2	2.4	0.0	-1.5	-11.5	44
3	5.4	0.0	-1.7	-22.5	40
4	8.6	0.0	-12.0	-28.0	33

1	2.4	0.0	-1.4	-11.5	44
2	5.4	0.0	-1.5	-23.5	38
3	8.6	0.0	-12.1	-28.0	33

1	2.4	0.0	-1.9	-13.5	43
2	5.4	0.0	-1.6	-22.0	40
3	8.5	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.7	-22.5	39
3	8.5	0.0	-12.1	-28.0	34

1	2.4	0.0	-2.1	-14.0	43
2	5.4	-0.1	-1.8	-23.5	37
3	8.6	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.7	-23.5	41
3	8.6	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.3	-24.0	39
3	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.5	-23.0	38
3	8.6	0.0	-12.4	-28.5	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-23.0	39
3	8.6	0.0	-12.3	-28.0	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.8	-23.5	38
3	8.7	0.0	-12.2	-27.5	36

1	2.5	0.0	-40.1	-12.5	42
2	2.5	0.0	17.2	-12.5	42
3	5.4	0.0	-1.9	-24.0	38
4	8.7	0.0	-12.1	-27.5	35

1	2.5	0.0	-2.2	-12.0	42
2	2.5	0.0	-18.0	-14.0	40
3	5.4	0.0	-1.7	-23.5	39
4	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	40
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	37
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34
4	13.8	0.0	15.8	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35
4	14.8	-69.5	-42.5	-49.5	13
5	14.8	-69.5	8.0	-50.5	12

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	37
4	14.1	-23.9	18.9	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35
